V1,V2,Dennis Cliff Smith,
Mattyb,"Manhattan, NY",New York,
"1400Â©¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦±600Â©¨¹¦Â©â¨¹&¢Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦¬""Miami"," FL""",Florida,
James Andres,"Hughson, CA",California,
Nick,"Greenville, SC- Charlotte,NC",North Carolina,
Dezzo,"Knoxville, TN",Tennessee,
TRAV,"Jersey City, NJ",New jersey,
"IKEÂ©¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦¬"" Peoria"," IL""",Illinois,
Rach,"Oregon City, OR",Oregon,
Young Manny,"Chicago, IL",Illinois,
"Say Dallas""","Houston, TX",Texas,
G¨¹¦Á¨¹¦Â¨¹¦Â¨¹Y¨¹¦® ',"Monroe, LA",Louisiana,
jordyn christine,"North Las Vegas, NV",Nevada,
Jasmine,"Durham, NC",North Carolina,
Coach Johnson,"Greensboro, GA",Georgia,
Kenneth Richardson,"North Chicago, IL",Illinois,
Rinje Sherpa,"Dover, NH",New hampshire,
john #1 ,"Dallas, TX",Texas,
Aaron Bach,"West Campus, Austin",Austin,
Mal,"Dallas, TX",Texas,
Papa Fall,"Fort Worth, TX",Texas,
Biancattt_,"San Antonio, TX",Texas,
Vinnie Rullo,"Dallas, TX",Texas,
Jackson Vanderslice,Texas,Texas,
Ronn.,"Wilmington, NC",North Carolina,
Sam Williams,"Nashville, TN",Tennessee,
Â©¨¹¦Â©â¨¹¦®,"Austin, TX",Texas,
Rams,"Bronx, NY",New York,
Â©¨¹¦Â©â¨¹¦¬Raleigh,Raleigh,,
Billy Ehle,"Harrisonburg, VA",Virginia,
Imari Handy,"McKinney, TX",Texas,
Wall Star,"Minneapolis, MN",Minnesota,
"izzyÂ©¨¹¦Â©â¨¹¦¬""New Orleans"," LA""",Louisiana,
Marcus Adams,"Madison, Alabama",Alabama,
Birkenstock Bob,"Estes Park, CO",Colorado,
Andrew martinez,"Celina, TX",Texas,
Â©¨¹¦Â©â¨¹¦Òazjhe,"Houston, TX ",Texas,
Tia R Harston,"Killeen, TX",Texas,
Marquez Thompkins,"Temple, TX",Texas,
Justin,"Raleigh, NC",North Carolina,
William Stevenson,"Detroit, MI",Michigan,
"MÂ©¨¹¦Â©â¨¹¢òleyÂ©¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦¬""Atlanta"," GA""",Georgia,
Mel,"Barnstable Town, MA",Massachusetts,
ZK,Texas,Texas,
"ChanceÂ©¨¹¦Â©â¨¹¦¬""Murdafield"," TX""",Texas,
josh $$$,"Burbank, CA",California,
Ashawnti Hunter,"Lawton, OK",Oklahoma,
Sherrod Martin,"Atlanta, GA",Georgia,
BABYVELL,"Sacramento, CA",California,
paulner alexis,"Port St Lucie, FL",Florida,
PJ Bland,"East Lansing, MI",Michigan,
"Ms.ParkerÂ©¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦¬""Gardena"," CA""",California,
bubba,"McKenzie, TN",Tennessee,
towers = torres,"Atlanta, GA",Georgia,
Morgan,"Houston, TX",Texas,
Marcus Payne,"Pensacola, FL",Florida,
Dom.,"Franklin, TX-Brownwood,TX",Texas,
Jessie James,Sacramento,Sacramento,
Chavist Mack,"Jacksonville, FL",Florida,
papercha$incarli,"Miami, FL",Florida,
Eli,"Spartanburg, SC",South carolina,
Ira Franklin,Texas,Texas,
Kool,"Athens, GA",Georgia,
BWMB,Indianapolis ,Indianapolis,
Zach Duff,"South Lyon, MI",Michigan,
Davey Mendoza,"Queens, NY",New York,
Jose Mejia,"Dallas, TX",Texas,
Dame $mash,"San Francisco, CA",California,
saebay(',"Cleveland, OH",Ohio,
niaa c',"Fayetteville, NC",North Carolina,
shawon dunston jr,"Fremont, California",California,
Libby IV,"Amarillo, TX",Texas,
Alex Mahone,NC,North Carolina,
Andrew Frank,"USA, Texas",Texas,
Brett,"Arlington, TX",Texas,
Kaylee,"Frisco, TX",Texas,
Xochitl Rivas,"Winston-Salem, NC",North Carolina,
21,"Charlotte, NC",North Carolina,
"Ray Mata Â©¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦¬""Rockville Centre"," NY""",New York,
Denzel Washington,"Grand Rapids, MI",Michigan,
Olivia D'Ottavio,"Youngsville, NC",North Carolina,
ChiefReef,"Dallas, TX",Texas,
"gambino Â©¨¹¦Â©â¨¹¦¬""Cincinnati"," OH""",Ohio,
Mexi B,"Orlando, FL",Florida,
Imhotep A. Royster,"Oakland, CA",California,
TJ,"Marlboro, NY",New York,
"Ram Goat Â©¨¹¦Â©â¨¹¦¬""Oviedo"," FL""",Florida,
GaleahMonic(',"Fresno, CA",California,
tony $now D',"Arlington, TX",Texas,
Jules Clooney,Delaware ,Delaware,
Kelsey Martin,"Nashville, TN",Tennessee,
D.J. Ward,"Kansas City, MO",Missouri,
BabyBoogie,"New Orleans, LA",Louisiana,
Ryan,"West Lafayette, IN",Indiana,
Payton Dotson,"Keller, TX",Texas,
Chris Robertson,"Fayetteville, AR",Arkansas,
Rah Rae,"Bronx, NY",New York,
Jordan Ayub,"Georgetown, TX",Texas,
Quentin Jennings,"Cleveland, TN",Tennessee,
kaylaaaaa (',"Chicago, IL",Illinois,
Que Sera,"Lafayette, Louisiana",Louisiana,
Joe Johnson,"Raleigh, NC",North Carolina,
Corey Rowe-W.,"Daytona Beach, FL",Florida,
"G-LockÂ©¨¹¦Â©â¨¹¦¬""Carlsbad"," NM""",New mexico,
Genaro Aguirre,"Dallas, TX",Texas,
T.Y.Â©¨¹¦Â©â¨¹¦± 3 ,"Rialto, CA",California,
Stephan Hite,"Atlanta, GA",Georgia,
Zach P-L,"Denver, CO",Colorado,
"G_LoadingÂ©¨¹¦Â©â¨¹¦¬""Charlotte"," NC""",North Carolina,
NE (8 - 2) CLE (10 - 7),"Glockchester, NY ",New York,
Â©¨¹¦Â©â¨¹¢ÎTHONYTRUJILLO,"Amarillo, TX",Texas,
Thankful Sneed,"Dallas, TX",Texas,
Kc Williams,"Dallas, TX  ",Texas,
Mario B,"Woodburn, OR ",Oregon,
Donny Jordan,"Chicago, IL",Illinois,
Jeffrey Martin,"Irving, TX",Texas,
"jingle jazzÂ©¨¹¦Â©â¨¹¦¬""Houston"," TX""",Texas,
Â©¨¹¦Â©â¨¹¢òank,"Dallas, TX",Texas,
Alec Kuzmeskas,"Bradford, PA",Pennsylvania,
Cameron Stawik,"Chicago, IL",Illinois,
Luis Castaneda,"Shafter, CA",California,
Collin Delhom,"Lafayette, LA",Louisiana,
Brittany Nicole,Texas ,Texas,
Jazz,"Austin, TX",Texas,
tobydel,"Duxbury, MA",Massachusetts,
Sid,"Dallas, TX",Texas,
Manie c',"Huntsville, TX",Texas,
Evan Raynor,"Benson, NC",North Carolina,
"Â©¨¹¦Â©â¨¹¦ËASH Â©¨¹¦Â©â¨¹¦¬""Nashville"," TN""",Tennessee,
planAHEAD,"Atlanta, GA",Georgia,
lam pham,"Arlington, TX",Texas,
Bryce Oldham,"Austin, TX",Texas,
"JaimeÂ©¨¹¦Â©â¨¹¦¬""Dallas"," TX""",Texas,
OmniJohn,"Loma Linda, CA",California,
tam.,"Boston, MA",Massachusetts,
Trevor Cantrell,"Dallas, TX",Texas,
Mike Ballenger,"Upper Arlington, Ohio- Jasper, Indiana",Indiana,
VeteransPark,"Fontana, California",California,
"Â©¨¹¦Â©â¨¹
 @& in a bottle","Charlotte, NC",North Carolina,
Zac McDaniel,"San Marcos, Texas",Texas,
Ulises Arruel,"Santa Clarita, CA",California,
Zari,"Boston, MA",Massachusetts,
Roger Lin,"Plano, TX",Texas,
"E.TooSmooth Â©¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦¬""Texas A&M-Commerce"," TX""",Texas,
Danny Juarez,"San Diego, CA",California,
"2018 Â©¨¹¦Â©â¨¹¦¬""Brooklyn"," NY""",New York,
Lauren Halsey,"Greenville/Raleigh, NC",North Carolina,
"Goat Moves Â©¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦¬""Lackawanna"," NY""",New York,
Jake Cervantes,"Sacramento, CA",California,
Jermaine Lamar,"Compton, CA",California,
Will Griffin,Texas,Texas,
Parker,"Abilene, TX",Texas,
CRISTINA-MACKEY!,"Houston, TX",Texas,
"Maddie.Â©¨¹¦Â©â¨¹¦¬""Houston"," TX""",Texas,
Kung Fu Kota,"Durham, NC",North Carolina,
c,"Villa Ocampo, Santa Fe",Santa Fe,
Less Fortunate Club,"Portland, OR  Dallas, TX",Texas,
"=0¢áddsÂ©¨¹¦Â©â¨¹¦¬""Columbus"," OH""",Ohio,
Hoodrich.headlock $$,"Raleigh, NC",North Carolina,
Tony James,"Lockport, IL",Illinois,
Cade Rathbone,"Frisco, TX",Texas,
Brandon Rothermel,Texas,Texas,
Chauncey,"QUEEN$, NY",New York,
Nico,"Racine, WI",Wisconsin,
"M!""","Oswego, IL",Illinois,
Bobby Prengle PT DPT,"Jacksonville, FL",Florida,
Shahrukh Khan,"DALLAS, TX ",Texas,
Precious Arlette,"Oshkosh, WI",Wisconsin,
Nick Sidhu,"Eugene, OR",Oregon,
JMO,"El Paso, TX",Texas,
Chuy,"McAllen, TX",Texas,
Jeff Abraham,"Queen Creek, AZ",Arizona,
Ronald,"Jacksonville, FL",Florida,
BENJI BABI,"Portsmouth, VA",Virginia,
Markee Randolph ,"Orlando, FL",Florida,
Dil,"Akron,OH",Ohio,
Amos Geffrard,"Leisure City, FL",Florida,
REL< ,"Grand Rapids, MI",Michigan,
#FreeJulio,Augusta,Augusta,
Conner S. Harrison,"Fife, WA",Washington,
Johntay Coleman,"Trotwood, OH",Ohio,
Darryl Mallett,Kansas,Kansas,
Â©¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦Álpha Wolf,"Philly, PA",Pennsylvania,
Fernando Quintero,"Medford, OR",Oregon,
"Â©¨¹¦Â©â¨¹¦Ã-MoneyÂ©¨¹¦Â©â¨¹¦¬""Atlanta"," GA""",Georgia,
Bennycat,"Norwich, CT",Connecticut,
Ed,"Atlanta, GA",Georgia,
"Â©¨¹¦Â©â¨¹¦ÏMEZZY FADEZÂ©¨¹¦Â©â¨¹¦¬""San Antonio"," TX""",Texas,
"Avery CloutleyÂ©¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦¬""Denton"," TX""",Texas,
Kings,"Los Angeles, CA",California,
dumbass zach,"Los Angeles, CA",California,
"Sharod lindsey!""","Pittsburgh, PA",Pennsylvania,
Q,"Fairview Park, OH",Ohio,
Tor Tor,"College Station, TX",Texas,
Mavericks Nation,"Dallas, TX",Texas,
"Nikki.BabyÂ©¨¹¦Â©â¨¹¦¬""Crowley"," TX""",Texas,
Rich.,"Pendleton, OR",Oregon,
"Ronnie!""","Chicago, IL",Illinois,
Jimmy Cisneros,"Edinburg, TX ",Texas,
.,"Costa Mesa, CA",California,
"HagenMade!""","Seattle, WA",Washington,
Taryn G.,"Louisville, KY",Kentucky,
Chris Mesquias,"San Antonio, TX",Texas,
Meekat Hadi,"Cherry Hill, NJ",New jersey,
"Lem!""","slept on, TX",Texas,
$tephenÂ©¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦Õn;verse,"Kansas City, MO",Missouri,
Deryl Brown,"Dallas, TX",Texas,
t,"Mesa, AZ",Arizona,
24 Savage,"Dallas, TX",Texas,
Diestefano Loma,"Chicago, IL",Illinois,
Estiban85,"Providence, RI",Rhode island,
Eric Combs,"Beverly Hills, CA",California,
Stephen,Michigan,Michigan,
Jeremy Graham,"Raleigh, NC",North Carolina,
harrison,"Boston, MA",Massachusetts,
Dylan McGlynn,"San Francisco, CA",California,
JJ Lewis,"Rockwall, TX",Texas,
Brendan Wenzel,"San Antonio, TX",Texas,
Hazz,"Mogadore, OH",Ohio,
Â©¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦¬Massachusetts,Massachusetts,,
Conye,"Muncie, IN",Indiana,
RP.,"Carson,CA",California,
"|¨¹ Â©¨¹¦Â©â¨¹¦¬""Portland"," OR""",Oregon,
Zeeshan Chunawala,"Houston, TX",Texas,
"TH4Â©¨¹¦Â©â¨¹¦¬""Fullerton"," CA""",California,
Puigy,"Miami, FL",Florida,
Greg Bernard,Connecticut,Connecticut,
H A R M,"Fort Worth, TX",Texas,
Tanner Rockwell,"Little Rock, AR ",Arkansas,
Shane Gaskins,"Pageland, SC",South carolina,
Brian Hanrahan,Raleigh,Raleigh,
Adler Dorival,"Boynton Beach, FL",Florida,
Quran Webb,"Newark, NJ",New jersey,
Nate Jackson,"the SouthWest is the Best, FL",Florida,
Luis Alvarez,"Laredo, TX",Texas,
"!WaTsonÂ©¨¹¦Â©â¨¹¦¢"",Chicago"," IL """,Illinois,
Beth,"Columbus, OH",Ohio,
,"Dallas, TX",Texas,
AJ Meyers,"Frisco,TX",Texas,
"&('1117O&!('&""","In The Gym, California",California,
Chip Peeples,"College Station, TX",Texas,
Paige Olsen,"New Ulm Â¨¢Íinneapolis, MN",Minnesota,
Juiceless Josh,"Keller, Texas",Texas,
matthewplacide,"Dallas, TX",Texas,
"Â©¨¹¦Â©â¨¹¢Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦¬""Nashville"," TN""",Tennessee,
King Patrick=0,"Jackson, MS",Mississippi,
Tyler Payne,"Tulsa, OK",Oklahoma,
lil mama,"Phoenix, AZ",Arizona,
SC: Killa_kash74,Atlanta,Atlanta,
Josh Wright,"Haslet, Texas",Texas,
BENJAMIN HERRING,"Clayton, NC",North Carolina,
jon,"Troy, MI",Michigan,
Matt,"Corpus Christi, TX",Texas,
Shaud,"Dallas, TX",Texas,
Justin D. Hilliard,"Dallas, TX",Texas,
"Mr.November Â©¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦¬""Dallas"," TX""",Texas,
Brandon Anderson,"Houston, TX ",Texas,
Joe Chianese,"Canal Winchester, OH",Ohio,
"Â©¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦¬""Columbus"," OH""",Ohio,
"CoyoteÂ©¨¹¦Â©â¨¹¦¬""Chump City"," NM""",New mexico,
Abhi Joshi,"Charlotte, NC",North Carolina,
Shane Moroge,"Bridgewater, MA",Massachusetts,
Wacey Hopson,"Wynnewood, OK",Oklahoma,
J.,"Charlotte, NC",North Carolina,
Nacho,"Indianapolis, IN",Indiana,
D-Thang,"Los Angeles, CA",California,
e92Gavin,"Springville, UT",Utah,
DJ/Deej,"Greensboro, NC",North Carolina,
"Travis Johnson!""","Tampa, FL",Florida,
Michael Smith,"Flower Mound, TX",Texas,
Kaitlyn Porter,"Mansfield/Denton, TX",Texas,
Derek Ficken,"Dallas, TX",Texas,
Trenton Kelly,"Burleson, TX",Texas,
C.J.S,"St Joseph, MO",Missouri,
Wayne Golden,"Round Rock, TX",Texas,
lexxx,TX,Texas,
Dale Cotton,"Lakewood, OH",Ohio,
Favian,"Visalia, CA",California,
"BhrisssÂ©¨¹¦Â©â¨¹¦¬""Chicago"," IL""",Illinois,
Walker Hilton,"Dallas, TX",Texas,
brendan&,"New York, NY",New York,
Keegan Daniels,"Frisco, TX",Texas,
Derrick Gorden Gant,"Corsicana, Texas ",Texas,
Young Gunn &,"Eugene, OR",Oregon,
Porvi,"Irving, TX",Texas,
Vega Healy,"Arlington, TX",Texas,
Queen Eyonc,"Boogie Down, NY",New York,
Dylan Parker,"Parker, TX",Texas,
Andrew Savignano,"Mesquite, TX",Texas,
ReeceXO,"Dallas,TX",Texas,
Boomer Fleming,"Stanford, California",California,
chris,"Dallas, TX",Texas,
Jared Poyner,"Hillsboro, MO",Missouri,
BLACKC VEGETA,"Kansas City, MO ",Missouri,
Just Suave,"Gas House , NC",North Carolina,
DomCastillo,"Fort Worth, TX",Texas,
"ric Â©¨¹¦Â©â¨¹¦¬""Dallas"," TX""",Texas,
Bryan,"Austin, TX",Texas,
Alyssa Hayes,"Lansing, MI",Michigan,
Diamond Â©¨¹¦Â©â¨¹ Nasty,"Denver, CO",Colorado,
Brent Broadbent,"Denton, TX",Texas,
Olan B,"Greenville, NC",North Carolina,
CAVS SZN,"Cleveland, OH",Ohio,
"Amish Shah Â©¨¹¦Â©â¨¹¦¬""Brooklyn"," NY""",New York,
"C.RiceÂ©¨¹¦Â©â¨¹¦¬""Prairie View"," TX""",Texas,
"BigADaScorer Â©¨¹¦Â©â¨¹¦¬""RobYaSon CountIt "," NC """,North Carolina,
Luke Colledge,"Philadelphia, PA",Pennsylvania,
Â©¨¹¦Â©â¨¹¦Ê.Jones,"Port Arthur, TX",Texas,
Brett Feddersen,"Davenport, IA",Iowa,
Raul Hernandez (8-2),"Lewisville, TX",Texas,
"TaliyahÂ©¨¹¦Â©â¨¹¦¬""Cheektowaga"," NY """,New York,
Bradley Paterik,"Coronado, CA",California,
Dylan Davis,"Prosper, TX",Texas,
Suazzy._.lee,"Vallejo, CA",California,
Al Hardy,"Gulfport, MS",Mississippi,
Duke 5-0,"Las Vegas, NV",Nevada,
Justin Tetreault,"Newport, VT",Vermont,
jose carvalho,"Boca Raton, Florida",Florida,
Tamara Ash,"Rome, GA",Georgia,
World Of Sports,"Los Angeles, CA",California,
"RuzzyGuapoÂ©¨¹¦Â©â¨¹¦¡""","Raleigh, NC",North Carolina,
Taylor White,"Jacksonville, NC",North Carolina,
tobby shane,"Garland, TX",Texas,
Jgriffic,"Arlington, TX",Texas,
Tykese,"Clinton, NC",North Carolina,
"Â©¨¹¦Â©â¨¹¦¦Whitney Barber&Â©¨¹¦Â©â¨¹¦¬""Natchitoches", LA'¢Äallas," TX""",Texas
Lee Butler,"Raleigh, NC",North Carolina,
Justin M Johnson,"Beverly Hills, CA",California,
Justin David Thomas,"Scranton, PA",Pennsylvania,
Pizza Village,"Mount Olive, NC",North Carolina,
Will O'Brien,Massachusetts ,Massachusetts,
Adam Marshall,"Dallas, TX",Texas,
Donte Taylor,"Oceanside, CA",California,
Antonio,"Rocky Mount, NC",North Carolina,
Joe Trimble,"Albuquerque, NM",New mexico,
"AriiÂ©¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦¬""Winston-Salem"," NC""",North Carolina,
Alex Bone,"Raleigh, NC",North Carolina,
Tracy Boyer,"Amarillo, Texas",Texas,
Julius T. Davis,"Ypsilanti, MI",Michigan,
CJ Konwe,"Coppell, TX",Texas,
Chaz Davis,"Cedar Rapids, IA",Iowa,
Pedro,"Dallas, TX",Texas,
A.J. Wolfe,"Greencastle, IN",Indiana,
*K i k e,"Cleveland, OH",Ohio,
Jason Theccanat,"Dallas, TX",Texas,
Shebasketball Jones,"Tampa, FL",Florida,
BJ,"Kingsport, TN",Tennessee,
"Terrance Bert Â©¨¹¦Â©â¨¹¦¬""Wichita"," KS""",Kansas,
Rico 600,"Lake county, FL",Florida,
Dylan Jahue Barnes,"Canton, TX",Texas,
Rons_World,"Los Angeles, CA",California,
Fryhg,"Raleigh, NC",North Carolina,
Shoron Sparks,"Raleigh, NC",North Carolina,
Black_majik,"Greensboro, NC",North Carolina,
Justin Smith,"Fayetteville, NC",North Carolina,
Carla Arellano,"Raleigh, NC ",North Carolina,
.,"Raleigh, NC",North Carolina,
Yeg,"Raleigh, NC",North Carolina,
David Mosley,"Memphis, TN",Tennessee,
Nicholas Guiro,"Brick, NJ",New jersey,
OnlyOneEno,"Detroit, MI",Michigan,
weoutcheabytch,"Fayetteville, NC",North Carolina,
kurin keys,"Fayetteville, NC",North Carolina,
Miles Johnson,"Honea Path, SC",South carolina,
Khalil Watson,"Cincinnati, OH",Ohio,
   J.A.D.   ,"Northwestern, Pennsylvania",Pennsylvania,
Michael griffin,"Indianapolis, IN",Indiana,
"Mtier, LLC","Dallas, TX",Texas,
E.J. Terry,"Houston, TX",Texas,
Kyle Crabbe,"Queens, NY",New York,
The Oddz,"Dallas, TX",Texas,
Dalton Landon Serra,"Richlands, VA",Virginia,
stitchedbymitch,"Charlotte, NC",North Carolina,
Kianna Cook,"Franklinton, NC",North Carolina,
Raquan Dameron,"Tappahannock, VA",Virginia,
THOU ART LLC,"Fayetteville, NC",North Carolina,
Will Edmondson,"Raleigh, NC",North Carolina,
Jacob Guhl,"Kansas City, MO",Missouri,
Rob S. Porter,"Houston, TX",Texas,
Solo MOB COS$,"Dallas, TX",Texas,
Audria Macanas,"Seattle, WA",Washington,
Evannasalip,"Winston-Salem, NC",North Carolina,
TrappMazta,"Dallas, TX",Texas,
"Jalaaa Â©¨¹¦Â©â¨¹< ¢Â©â¨¹¦Â©â¨¹¦¬""Fayetteville"," NC""",North Carolina,
Nathaniel Thibodeaux,"Virginia Beach, VA",Virginia,
Cameron Beaulieu,"Fayetteville, NC",North Carolina,
taiteana (',"Hope Mills, NC",North Carolina,
Jeff Willoughby,"Fate, TX",Texas,
Anthony Holmes Jr,"Winston-Salem, NC",North Carolina,
Dennis Ojogho,"Los Angeles, CA",California,
gracie freeman,"Cleveland, TN",Tennessee,
Bry,"Chicago, IL",Illinois,
Sydneyrichelle,"Hoisington, KS",Kansas,
susmitha,"Raleigh, NC",North Carolina,
Cassie Lupia,"Raleigh, NC",North Carolina,
Traveladdict,"Madison, WI",Wisconsin,
Andrew Ong,"Austin, TX",Texas,
XXXTEMPT,"Atlanta, GA",Georgia,
Damen,"Dallas, TX",Texas,
Valentine's Dayd',"Easley, SC",South carolina,
Jezreel Ashford,"Warsaw, NC",North Carolina,
Joelda Gonzales,"Lubbock, TX",Texas,
Mrs. G's Class,"Wylie, TX",Texas,
luhlbryce,"Dallas, TX",Texas,
Lena Vania,"Buies Creek, NC",North Carolina,
Tacoqueta,"Dallas, TX",Texas,
Gene Gates,"Raleigh, NC",North Carolina,
Kriis-Kdg,"Dallas, TX",Texas,
Remy,"Charlotte, NC",North Carolina,
Nick Bertocci,"Raleigh, NC",North Carolina,
teamwall/awol fitnes,"Asheboro, NC",North Carolina,
Thiago,"East Oakland, CA",California,
Aaron,"Charlotte, NC",North Carolina,
Miguel M Coleman Sr,"Dallas, TX",Texas,
Donald A Parks,"Southern Pines, NC",North Carolina,
Tkacz's Monster Proj,"Wake Forest, NC",North Carolina,
"{bond   zo}""","Las Vegas, NV",Nevada,
Melissa Coronado,"Milwaukee, WI",Wisconsin,
Matt Griffin,"Rockland, MA",Massachusetts,
Casanovia Faircloth,"Plano, TX",Texas,
jordan zimmerman,"Fayetteville, NC",North Carolina,
Chris Patrick Adams,"Boston, MA",Massachusetts,
"Marcus Â©¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦¬""Phoenix"," AZ""",Arizona,
Gary,"Grand Prairie, TX",Texas,
D.,"Hanahan, SC",South carolina,
Princess Kay,"Fayetteville, NC",North Carolina,
"DaveÂ©¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦¦Â©¨¹¦Â©â¨¹¦¬""Bronx"," NY""",New York,
Cindy sharpe,"Burlington, NC",North Carolina,
Calvin,"Phoenix, AZ",Arizona,
The Parallel Connection,"New York, NY",New York,
Elizabeth Outler,"Orlando, FL",Florida,
Raul Vargas,"Astoria, NY",New York,
Brian King,"Reidsville, NC",North Carolina,
Zach Norris,"Plano, TX",Texas,
The Zack Martin Fan,"Arlington, TX",Texas,
Semonte Henderson,"Fort Smith, AR",Arkansas,
TsoDaKidd,"Fort Worth, TX",Texas,
Branden Green,"Warren, OH",Ohio,
Kyara J. Simmons,"Seattle, WA",Washington,
Brad Pomeroy,"Denton, TX",Texas,
Lindsay Murray,"Savannah, GA",Georgia,
Mr.GhostGaming,"Bloomington, MN",Minnesota,
Jeff Tatom,"Arlington, TX",Texas,
Taylor Brister,"Sikeston, MO",Missouri,
Phillip Moore,"Dallas, TX",Texas,
MAVSNATION,"Discovery Bay, CA",California,
Trevon white,"Raeford, NC",North Carolina,
Tristan Newsome,"Fayettevile, AR",Arkansas,
Jordan Gee,"Celina, TX",Texas,
Â©¨¹¦Â©â¨¹¦¦,"Grambling, LA",Louisiana,
Chris L. Spikes,"Irving, TX",Texas,
Luca Brasi,"Dallas, TX",Texas,
"Kingjay100Â©¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦¬""Raleigh"," NC""",North Carolina,
Jevonte Scott,"Sumter, SC",South carolina,
Sameer Moosa,"Dallas, TX",Texas,
2muchmula,"Dallas, TX",Texas,
Marcus Dingler,"Dallas, TX",Texas,
Kenny Bayless' Ass,Boston,Boston,
CenterSpace.co,"Arlington, TX",Texas,
Willie N.,"Denton, TX",Texas,
Kristian,"Dallas, TX",Texas,
Dylan J. French,"Austin, TX",Texas,
KrayzieRoach,"Dallas, TX",Texas,
Mwana Johns,"Dallas, TX",Texas,
Chadd Alexander,"Kingston, Oklahoma",Oklahoma,
Ryan Cook,"Lubbock, TX",Texas,
@ustin,"San Marcos, TX",Texas,
Quiwana Lopez,"Duncanville, TX",Texas,
Emma Cohen,"Utica, NY",New York,
Mason Brower,"Dallas, TX",Texas,
Taylor Honeycutt,"Dallas, TX",Texas,
Wake Up Mr West!,"Dallas, TX",Texas,
Bret Holland,"University Park, TX",Texas,
Justin Kersey,"Centennial, CO",Colorado,
Ria Martinez,"Dallas, TX",Texas,
FZNÂ©¨¹¦Â©â¨¹¦¬NJ,New jersey,,
Chase Wilson,"Dallas, TX",Texas,
Get Garrett OUTTA here,   Texas,Texas,
Chuck Salgado,"Marfa, TX",Texas,
Kristi Corley,"Dallas, TX",Texas,
-'Hez Fernndez-',Austin,Austin,
Mike McCoy,"Athens, Texas",Texas,
Yaman Refai,"Garland, TX",Texas,
Michael,"Knoxville, TN",Tennessee,
Howard Spencer,"Fresno, CA",California,
Coach Sean Edwards,"Dallas, TX",Texas,
Amber Jackson,"Fayetteville, NC",North Carolina,
macariosherman,"Fort Worth, TX",Texas,
Iz,"Anaheim, CA",California,
Shortyy.,"Raleigh, NC",North Carolina,
BroncosLakers,"Houston, TX",Texas,
K A L I S H A,"Los Angeles, CA",California,
Jaikwon Coulson,"Winston-Salem, NC",North Carolina,
Maurad Curry,"Dallas, TX",Texas,
Robbie Buse,"Dallas, TX",Texas,
Done Ripe Gardens,"Dallas, TX",Texas,
Forrest Nishi,"Ann Arbor, MI",Michigan,
Mario,"Dallas, TX",Texas,
nike23mavs,"Dallas, TX",Texas,
"KiDD LTÂ©¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦¬""Swainsboro"," GA""",Georgia,
SmÂ©¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹th,"Van Buren, AR",Arkansas,
ppnsports,"Irving, TX",Texas,
Allen Foster,"Dallas, TX",Texas,
McKinney Pain Spine,"McKinney, TX",Texas,
Daniel D. (5-4),California,California,
Jacob Grimes,"Raleigh, NC",North Carolina,
Seth Walker,"Frisco, TX",Texas,
Ed_2016,"St Louis, MO",Missouri,
Kiwi Fire,"Dallas, TX",Texas,
Brandon Ho,"New York, NY",New York,
Alex,"Boston, MA",Massachusetts,
Emma Joy Bagtas,"Winston-Salem, NC",North Carolina,
