V1,V2,Ben Simmon,,
Magoo,"386 Daytona Beach, FL ",Florida,,
Damo,Brisbane,California,,
Jordan Wilkes,"Ballarat, Victoria",Virginia,,
Mikey Mulzz,"Village Shires, PA",Pennsylvania,,
Liam O'Grady,"Werribee, Melbourne",Florida,,
Ryan Lewy,Melbourne,Florida,,
Me,Melbourne,Florida,,
Lew,"Oxon Hill, MD",Maryland,,
Tahlia Sinclair,"Melbourne, Victoria",Virginia,,
sammyjw,"Wyndham Vale, Melbourne",Florida,,
Alysha,"Philadelphia, PA",Pennsylvania,,
-,"Melbourne, Victoria",Virginia,,
Rigs,Melbourne,Florida,,
Luke Goodwin,Melbourne,Florida,,
Tara Murray,Melbourne,Florida,,
ka®πo,"South Reston, VA",Virginia,,
Cheik Diallo,"Valhalla, NY",New†York,,
Mike E,Earth,Texas,,
LennyGrim,"Charlotte, NC",North†Carolina,,
Lord Noah Sloane,"Howell, NJ",New jersey,,
Olivia Simmons,"Philadelphia, PA",Pennsylvania,,
Eddie Bachalani,Sydney,Florida,,
Megan Nicole Walling,"Clemson, SC",South carolina,,
Mischa Solomon King,"Richmond, Melbourne",Florida,,
neva_long,"San Antonio, TX",Texas,,
Xfaeder,"San Francisco, CA",California,,
Papa Prod,"Baton Rouge, LA",California,,
Rhea Powell,"Philadelphia, PA",Pennsylvania,,
Ben,Melbourne,Florida,,
Matt Devine,"Melbourne, Victoria",Virginia,,
Bobby Samples,"Howell, MI",Michigan,,
Jonah Stolp,"Aberdeen, SD",South dakota,,
Rebekah Rathbun,"Chandler, AZ",Arizona,,
Dominic Sullivan,Sydney,Florida,,
David,"Tacoma, WA",Washington,,
Big C,Syria,Virginia,,
Lorne Love,"Lorne, Victoria",Virginia,,
Riley Grenfell,"Ballarat, Victoria",Virginia,,
Jordon [birdskill],Perth,North Dakota,,
caela,"Philadelphia, PA",Pennsylvania,,
Wesley Murry,"Lexington, KY",Kentucky,,
Dennis Reinknecht,NJ,New jersey,,
Theo Miokovic,Melbourne,Florida,,
iremember2017,"Melbourne, Victoria",Virginia,,
Joe Hogan,Victoria,Virginia,,
ALMIGHTY LEE (YGS),"Fort Smith, AR",Arkansas,,
peter q,"Skye, Melbourne",Florida,,
Southeast Pennsylvania Law Group,"Philadelphia, PA",Pennsylvania,,
Katie Fisher,"Rutledge, PA",Pennsylvania,,
Zdenko,Melbourne,Florida,,
Leigh Kohlmann,Perth ,North Dakota,,
Jose Perez,"Dallas, TX",Texas,,
Alex Beis,"Memphis, TN",Tennessee,,
Dan Roszkowski,"Rittenhouse, Philadelphia",New York,,
Tim Myers,Philadelphia,New York,,
Josh Cutter,Melbourne,Florida,,
Renz,"Sewell, NJ",New jersey,,
jorgen,"Swan Hill, Victoria",Virginia,,
kingmoney,"Philadelphia, PA",Pennsylvania,,
Darin Rodriguez,"Denver , CO",Colorado,,
Nathan Jellett,Melbourne,Florida,,
Finsta,Brisbane,California,,
Andrew Wolstenholme,Somerville,Massachusetts,,
Chris Beattie,Melbourne,Florida,,
Cole Paterson,"Presque Isle, ME",Maine,,
G =0¢Èllzo,"Rock Island, IL",Illinois,,
Matt Lyons,"Palo Alto, CA",California,,
Hayden pleming,"Wonga Park, Victoria",Virginia,,
Adam Michael Gross,"Willow Street, PA",Pennsylvania,,
Rachel Astheimer,"Harrisonburg, VA",Virginia,,
"¬©®π¶¬©‚®π¶¬ig Muney¬©®π¶¬©‚®π¶¨""Blytheville"," AR""",Arkansas,,
Dan Eagan,"Wentzville, MO",Missouri,,
Kandy $ kassie,"NY, NY",New†York,,
Derek Boeve," Minneapolis, MN",Minnesota,,
murf,"Lynbrook, NY",New†York,,
Oumar4Real,"Silverthorne, CO",Colorado,,
"¬©®π¶¬©‚®π¶¨""South End"," Boston """,Massachusetts,,
Matt Strosser,PA,Pennsylvania,,
William Morrissey,"Melbourne, Victoria",Virginia,,
Quinn,"Tulsa, OK",Oklahoma,,
Burt Bobain,"BEA$T COA$T, MA",Massachusetts,,
Topp,Michigan,North Dakota,,
Hashim,"Corvallis, Oregon",Ohio,,
Theresa Coleman,Broadview,Montana,,
Mark Fruehling,"Colorado Springs, CO",Colorado,,
Gerald Richard,"Youngsville, LA",California,,
Ryan Fasciano,"Peoria, AZ ",Arizona,,
Cameron White,"Greenville, SC",South carolina,,
Jake Todd,Wilmington,Massachusetts,,
Brendan Butler,Pittsburgh,Pennsylvania,,
WIIITNESS,Pittsburgh ,Pennsylvania,,
Mark Behan,"New Rochelle, NY",New†York,,
Sriram,"Phoenix, AZ",Arizona,,
jimmi phoenix,"Philadelphia, PA",Pennsylvania,,
Kwame,Toronto ,Ohio,,
alan trammell,"Frankenmuth, MI",Michigan,,
Alex & Oriana (A GUY IS TWEETING YOU IDIOTS),"San Antonio, TX ",Texas,,
Andrew #TheProcess,"Citi Field, NY",New†York,,
Omar Arriaga,"Stone Park, IL",Illinois,,
Melbourne News,"Melbourne, Victoria",Virginia,,
Perry Aye ¬©®π¶¬©‚®π¶¨Home,Pennsylvania,,,
"Sauce¬©®π¶¬©‚®π¶¬©‚®π¶¬©‚®π¶¨""Philadelphia"," PA""",Pennsylvania,,
Jamie Wallis,Melbourne,Florida,,
Michael,"Runnemede, NJ",New jersey,,
Lil'Fujimac,"Seattle, WA",Washington,,
Pat Kerr,Chichester,New Hampshire,,
krish,"Cleveland, OH",Ohio,,
Johnathan Thurston,Townsville,North Carolina,,
Lisa Hasker,"Melbourne, Victoria",Virginia,,
#KapVP,Boston,Massachusetts,,
TPclampsGod,"Calgary, Alberta",Virginia,,
Arman,"Boston, MA",Massachusetts,,
Drew March,"Loganvile, GA",Georgia,,
t,"Mesa, AZ",Arizona,,
Jordan Garcia,"Manhattan, NY",New†York,,
Darius Jones,"Zanesville, OH",Ohio,,
Kenny,Earth,Texas,,
rEEZ,Las Vegas,New Mexico,,
Tom Dunn,"Philadelphia, PA",Pennsylvania,,
Tim Jernigan,"Philadelphia, PA",Pennsylvania,,
Sage Angell,"Great Barrington, MA",Massachusetts,,
Shatonga (Shay),"Philadelphia, PA",Pennsylvania,,
she.chocolate._,"Bear, DE",Delaware,,
Larry Davis,"Baltimore, MD",Maryland,,
Renny28,"Philadelphia, PA",Pennsylvania,,
Emily Moore,"Philadelphia, PA",Pennsylvania,,
Scott D,"Philadelphia, PA",Pennsylvania,,
deon2kdemon ,"Nashville, TN",Tennessee,,
Dino D. DeFino,"Jefferson, NJ",New jersey,,
Chris@RotoRadar,"Danville, PA",Pennsylvania,,
Derek Hazelton,"Philadelphia, PA",Pennsylvania,,
Bryant Hilbert,Indiana,Pennsylvania,,
Glen Huttenlocker,"Hutchinson, MN",Minnesota,,
James Mcdaniel,"Suffolk, VA",Virginia,,
Austin Hartsell,"Bridgewater, MA",Massachusetts,,
yeshi kalden,"Queens, NY",New†York,,
Justin,"New Jersey | East Lansing, MI",Michigan,,
Not the real British Sideman,"Los Angeles, CA",California,,
evanlube,"Lawndale, CA",California,,
Brittany Hurley,"Woodbury, NJ",New jersey,,
rylee,"Philadelphia, PA",Pennsylvania,,
currychicken30,"Norristown, PA",Pennsylvania,,
Austin Mitchell,"Cedar City, UT",Texas,,
"butterfromypsi ¬©®π¶¬©‚®π¶¨""Ypsilanti"," MI""",Michigan,,
MorataSquad,"London, England",Arkansas,,
trippie_izael,"Cudahy, CA",California,,
Adrienne McDowell,"Denver, CO",Colorado,,
stefanie_marie,"Philadelphia, PA",Pennsylvania,,
renaultphanor,"Trenton, NJ",New jersey,,
Albert G,"Sacramento, CA",California,,
"Tony ¬©®π¶¬©‚®π¶¨""Philadelphia"," PA""",Pennsylvania,,
Daniel.c04,"Spalding, England",Arkansas,,
Adrin Morn,Bolivia,North Carolina,,
Adrian Adams,"Devon, PA",Pennsylvania,,
Thiago Meneses,New York,New York,,
Melanie,"Philadelphia, PA",Pennsylvania,,
Eli,"Monroe, NY",New†York,,
m7md mostafa,Egypt,Arkansas,,
Christian Schwartz,"Minersville, PA",Pennsylvania,,
VEZ,"East Harlem, Manhattan",Montana,,
Jamie Ulrich,"San Francisco, CA",California,,
Haley Carvalho,"Medina, OH",Ohio,,
"meta P	","Chicago, IL",Illinois,,
Jake Prestileo,"Pickerington, OH",Ohio,,
&ya//em&,"Cleveland, OH",Ohio,,
Ter Basa,"Philadelphia, PA",Pennsylvania,,
Adem Saricaoglu,Melbourne,Florida,,
Chuck Eads,"Yeadon, PA",Pennsylvania,,
Ray,"Islington, London",West Virginia,,
S,NY,New†York,,
youngjuice,"Prospect Park, PA",Pennsylvania,,
Erik Meyers,"Yorketown, NJ",New jersey,,
Marcellius Morrison,"Lancaster, SC",South carolina,,
Brooke Moore,"Collegeville, PA",Pennsylvania,,
Thurl Label,"Philadelphia, PA",Pennsylvania,,
Tyler Parsley,"Okawville, IL",Illinois,,
Beezlebubba,"Philadelphia, PA",Pennsylvania,,
Greg Jones,"Fort Collins, CO",Colorado,,
mr. gacho,"Baltimore, MD",Maryland,,
Kobe,"Bendigo, Victoria",Virginia,,
Mr. Pete,NJ ,New jersey,,
deandre,"Detroit, MI",Michigan,,
Anthony,"Inglewood, CA",California,,
Archer Mckay,"Brooklyn, NY",New†York,,
"Anthony¬©®π¶¬©‚®π¶¬©‚®π¶¬©‚®π¶¨""Henderson"," NV""",Nevada,,
Profound Angel,"Mill Basin, Brooklyn, NY",New†York,,
Terrance,"Lorain, OH",Ohio,,
Leah Kelly - Ella Rose,"Lovejoy, GA",Georgia,,
"Bonnie ¬©®π¶¬©‚®π¶¨""El Paso"," TX""",Texas,,
Harel Zoberman,"VIRGINIA BEACH,VA",Virginia,,
Jaylen Amacker,"Lawton, OK",Oklahoma,,
Luis Ruiz,"Odessa, TX",Texas,,
Zyan Alford,"Hampton, VA",Virginia,,
"merry madison ¬©®π¶¬©‚®π¶¨""Pottsville"," PA""",Pennsylvania,,
j,Canada,Kentucky,,
Arryn Peterson,"Utica, MS",Mississippi,,
"Kevin ¬©®π¶¬©‚®π¶¨""Las Vegas"," NV""",Nevada,,
MyPress Solventless,"Colorado Springs, CO",Colorado,,
Bad Luck Bootsy,"Philadelphia, PA",Pennsylvania,,
Styers Rosario,"Charlotte, NC",North†Carolina,,
Cameron Johnson,"Pittsburgh, PA",Pennsylvania,,
Craig Smith,"Denver, CO",Colorado,,
tucker boyer,"Stamford, CT",Connecticut,,
Cody Thompson,"Moscow, PA",Pennsylvania,,
domminican d,"Philadelphia, PA",Pennsylvania,,
AJ Rowe,"Cincinnati, OH",Ohio,,
Trevor Wishart,"Armadale, Melbourne",Florida,,
"1_.jmir¬©®π¶¬©‚®π¶¬©‚®π¶¬©‚®π¶¨""Chester"," PA""",Pennsylvania,,
brandon,Ohio,Illinois,,
Ruben,"Hunting Park, Philadelphia",New York,,
TONY,"Lebanon, PA",Pennsylvania,,
Cam Moyer,"Kennesaw, GA",Georgia,,
lul_gift,"Philadelphia, PA",Pennsylvania,,
Matt Brimelow,"Warrington, England",Arkansas,,
Dani Zeini,"Melbourne, Victoria",Virginia,,
NomaDad,"Boca Raton, FL",Florida,,
Tyler,Jacksonville,Vermont,,
Patrick,"Richmond, VA",Virginia,,
Jim Lowry,"Fairless Hills, PA",Pennsylvania,,
H_money,Philadelphia,New York,,
Ricky,"New York, NY",New†York,,
val,"McAllen, TX",Texas,,
Keelan Waters,"Sligo, Ireland",West Virginia,,
Kindo Art,"New York, New York",New York,,
Cahleijohnson,"Pine Hill, NJ",New jersey,,
Justin Shultz,"Philadelphia, PA",Pennsylvania,,
RemiTheKidd,"Upper Darby, PA",Pennsylvania,,
James Hodson,"Philadelphia, PA",Pennsylvania,,
Dan Glennon,"Baltimore, MD",Maryland,,
Taelonna Marie,"Brooklyn, NY",New†York,,
Philip Saunders,"Los Angeles, CA",California,,
Alex Lopez,"Westville, NJ",New jersey,,
kaleighwinkels@aol.com,"Deptford, NJ",New jersey,,
Jaymis Miller,"Thorofare, NJ",New jersey,,
Vidal Robles,"Phoenix, AZ",Arizona,,
Paul Donahue III,"Blue Bell, PA",Pennsylvania,,
Duckens,"Evanston, IL",Illinois,,
Stephen Wallace,"Tyabb, Melbourne",Florida,,
"Ice ¬©®π¶¬©‚®π¶¨""Little Rock"," AR""",Arkansas,,
Max Pulcini,"East Kensington, Philadelphia",New York,,
jamie-fritchey3187,"Collingdale, PA",Pennsylvania,,
"Eyesayuh ¬©®π¶¬©‚®π¶¨""Joaquin"," TX""",Texas,,
Eduardo RM,Tampico,Illinois,,
Flor,"New York, NY",New†York,,
"SWANK ¬©®π¶¬©‚®π¶¨""Gainesville"," TX""",Texas,,
Kevin Collins,"Philadelphia,PA",Pennsylvania,,
Spencer Smith,"Portland, Oregon",Ohio,,
Ray.O,"Philadelphia, PA",Pennsylvania,,
Jamel,"Kensington, Philadelphia",New York,,
...,"Philadelphia, PA",Pennsylvania,,
Baton Rouge Youth Coalition,"Baton Rouge, LA",California,,
Quantay,"Chicago, IL",Illinois,,
Carolina OutKast,Myrtle Beach,South Carolina,,
Leonard Windinhishair,"Plymouth, PA",Pennsylvania,,
Matteo Balzani,Seattle,Washington,,
Nathaniel Snipe,"Trenton, NJ",New jersey,,
Dominick Snavely,"Mansfield, OH",Ohio,,
B.B. Comegys,"Philadelphia, PA",Pennsylvania,,
kenny clayton,"Winter Haven, FL",Florida,,
Nick DiRugeris,"Williamstown, NJ",New jersey,,
Chillside Modot,"Cleveland, OH",Ohio,,
Derek Nuamah,"Philadelphia, PA",Pennsylvania,,
Cole Whitaker,"Reno, NV",Nevada,,
GBaby(',"Camden, NJ",New jersey,,
Jack Lillis,"Frederick, MD",Maryland,,
Jake Highley,"Manhattan, NY",New†York,,
retroNBAcrack s,Amsterdam ,New York,,
Bradley Smith,"Ottawa, Ontario",New York,,
JR Tolbert,"Moorestown, NJ",New jersey,,
AntoninoTrilussa,"Philadelphia, PA",Pennsylvania,,
Ajay,Sydney,Florida,,
Starborn007,"Greenville,SC",South carolina,,
Tiffanyyyneyneyy,"Toronto, Canada",Kentucky,,
Daniel Aron,San Francisco,California,,
westbrook,"Oklahoma City, OK",Oklahoma,,
jamilete,"Phoenix, AZ",Arizona,,
Jess Bolton,"Melbourne, Victoria",Virginia,,
GQ,"Baton Rouge, LA",California,,
"AngelTenaJ&¢¬©‚®π¶¬©‚®π¶¬©‚®π¶¬©‚®π¶¨""Las Vegas"," NV""",Nevada,,
amanuel,"Philadelphia, PA",Pennsylvania,,
Wowe,"Philadelphia, PA",Pennsylvania,,
Neil Eric Meads,"Gillette, WY",Wyoming,,
cisco,"Dallas, TX",Texas,,
luis rijo,"Virginia Beach, VA",Virginia,,
OGSixer,"Bartlett, IL",Illinois,,
ackim_mwamba,"Warragul, Victoria",Virginia,,
Luh_kapo,"McKeesport, PA",Pennsylvania,,
AxisSilent,"Kingston, Ontario",New York,,
michael o'friel,"Glasgow, Scotland",Connecticut,,
decepticons,"Newark, DE",Delaware,,
LanceAndrewDallegro,"Collingswood, NJ",New jersey,,
Idris Yatou,"Chicago, IL",Illinois,,
nijah callier,"Kyle, TX",Texas,,
lil vegan,Melbourne ,Florida,,
Fitness19ElkinsPark,"Elkins Park, PA",Pennsylvania,,
Twann SelfMade,"Milwaukee, WI",Wisconsin,,
TrueEdan,"Meridian, ID",Idaho,,
no,"Springfield, PA",Pennsylvania,,
"Lit Queen¬©®π¶¬©‚®π¶¨""Camden"," NJ""",New jersey,,
DeathRavenxo,"Hatboro, PA",Pennsylvania,,
Byron Maramag,Canada,Kentucky,,
Sheick Samoura,"Raleigh, NC",North†Carolina,,
June 1st,Wilmington,Massachusetts,,
Samuel McJunkins,Indianapolis,Indiana,,
Kayla,"Bryn Mawr, PA",Pennsylvania,,
D.rrin,"St Gabriel, LA",California,,
HBOMB,Toronto,Ohio,,
Jay McAteer,"Philadelphia, PA",Pennsylvania,,
Brandon,"Philadelphia, PA",Pennsylvania,,
FightView360,Philadelphia,New York,,
Dillon Rice,"Media, PA",Pennsylvania,,
Louis G. DiMassa,"San Francisco, CA",California,,
Sam Williams,"Lewisburg, TN",Tennessee,,
Dan Staiber,"Morton, Philadelphia",New York,,
SCRUBS STATS/WEBSITE INFO,"Emmaus, PA",Pennsylvania,,
King,"Calgary, Alberta",Virginia,,
"Nana ¬©®π¶¬©‚®π¶¨""Trenton"," NJ""",New jersey,,
Ty Henschel,"Newtown, PA",Pennsylvania,,
"¬©®π¶¬©‚®π¶¨""San Antonio"," TX""",Texas,,
Alexza Papuchis   ,Maryland,New York,,
Eric Beal Jr,"Slidell, LA",California,,
Influenzer,"Philadelphia, PA",Pennsylvania,,
adeishaaaaaa,"Abbeville, LA",California,,
fdcella,"Chicago, IL",Illinois,,
Lorelie Hoover,"Catawissa, PA",Pennsylvania,,
Ryne Robinson,"Warsaw,Indiana",Pennsylvania,,
lonestarboxbreaks,"Houston, TX",Texas,,
Curtis Williams,"Philadelphia, PA",Pennsylvania,,
Ramses A. Guzman,Mexico,Maine,,
Harrison,"Fort Washington, PA",Pennsylvania,,
Stephen Atuobi-Danso,"Toronto, Ontario",New York,,
Dorian Benford,"Chicago, IL",Illinois,,
Alexander Cappiello,"Philadelphia, PA",Pennsylvania,,
joe beni,"Virginia Beach, VA",Virginia,,
Michael Marshall,"Raleigh, NC",North†Carolina,,
XOdarius,"Ewing, NJ",New jersey,,
Enrique Gonzalez-Lopez,Belgium,Wisconsin,,
BrendanMcCue,"Radnor, PA",Pennsylvania,,
Mr. Owens III,North Liberty,Indiana,,
Pudie,"Camden, NJ",New jersey,,
Gary King Jr,"Concord, NH",New hampshire,,
"@|Ê¥Ω¨""
Michael Meza""","El Paso, TX",Texas,,
Kulraj Sivia,"Toronto, Ontario",New York,,
TPKC_VIBES_420,"Philadelphia, PA",Pennsylvania,,
RowdyBaby,"Trenton, NJ",New jersey,,
homeishome88,"Los Angeles, CA",California,,
Valerie Perreault,"Clovis, CA",California,,
Crispy C GUZAY,"Cleveland, OH",Ohio,,
levi,"Salem, OR",Oregon,,
John McGinley,"Bucks County, PA",Pennsylvania,,
"Dwayne ""Manny"" Gland","Blackwood, NJ",New jersey,,
"Aalaizha ¬©®π¶¬©‚®π¶¬©‚®π¶¬©‚®π¶¨""Philadelphia"," PA""",Pennsylvania,,
Damien cook,Baltimore,Maryland,,
kairiroussaw,"Philadelphia, PA",Pennsylvania,,
Bob Blake,"Mount Vernon, NY",New†York,,
Bill Lovering,"Cheyenne, WY",Wyoming,,
HosTile Carebear,"845NY, ATL, MB S.C., FL",Florida,,
Terrance Collier,"Macungie, PA",Pennsylvania,,
hwowngllssasa,"Philadelphia, PA",Pennsylvania,,
j20gh3knkkk,"Philadelphia, PA",Pennsylvania,,
honin32h,"West Chester, PA",Pennsylvania,,
Dimitri,"Toronto, Ontario",New York,,
Jeremy Nguyen,"Portland, OR",Oregon,,
DaVinCi,"Melbourne, Victoria",Virginia,,
Mark Thompson,"Atlanta, GA",Georgia,,
Mark Casey,MO,Missouri,,
"DaeDae¬©®π¶¬©‚®π¶¨""Cleveland"," OH""",Ohio,,
ayden schaub,"Blythewood, SC",South carolina,,
GANGLLUMINATI,"Brooklyn, NY",New†York,,
Brandon Garibay,"Fresno, CA",California,,
Marshall Murdaugh,"Middletown, DE",Delaware,,
"A_Savage¬©®π¶¬©‚®π¶¬©‚®π¶¬©‚®π¶¬©‚®π¶¬©‚®π¶°""","Columbus, OH",Ohio,,
KillTakeFlight,"Chester, PA",Pennsylvania,,
Werewolf,"Youngstown, OH",Ohio,,
Ty,"Browning, MT",Montana,,
Vinny Tolerico,NJ,New jersey,,
Connor Evans,"Wulguru, Townsville",North Carolina,,
Chris Kane,"Phoenix, AZ",Arizona,,
James Brown,"Lindenwold, NJ",New jersey,,
Luke Ruffenach,Drexel Hill,Pennsylvania,,
JJ,Washington,New Hampshire,,
Luis Fuentes,"Port St Lucie, FL",Florida,,
Frank Bruno,"West Chester, PA",Pennsylvania,,
makayla,"Upper Providence Township, PA",Pennsylvania,,
Losatemyfood,Las Vegas,New Mexico,,
JJ Redick #1 Fan,"Bondurant, IA",Iowa,,
Nick Gondek,"Santa Cruz, CA",California,,
optionsOG (aka The GODFATHER of OPTIONS TRADING),Sugar Hill,New Hampshire,,
Marcus McLaughlin,"Sewell, NJ",New jersey,,
Adrian Nunez,"Fortuna Foothills, AZ",Arizona,,
G,Philadelphia,New York,,
maci,"Plaquemine, LA",California,,
"Haylee¬©®π¶¬©‚®π¶¨""Philadelphia"," PA""",Pennsylvania,,
Tatiana,"Amity Gardens, PA",Pennsylvania,,
Paynetrain0820,"West Chester, PA",Pennsylvania,,
Langston Johnson,"Elkhart, IN",Indiana,,
Poppyseedbagel,"Churchville, PA",Pennsylvania,,
Trevor Becker,"Lawrenceburg, IN",Indiana,,
Vester67288793,"Philadelphia, PA",Pennsylvania,,
Sandy,"Beverly Hills, CA",California,,
Mvggaboy Tone Dinero,"Allentown, PA",Pennsylvania,,
Scott Finkelmeyer,"Scottsdale, AZ",Arizona,,
rosarivera,"Philadelphia, PA",Pennsylvania,,
Griffin Makin,Perth,North Dakota,,
Reuben Gue,"Melbourne, Victoria",Virginia,,
Mark Freeman,"Thornbury, Melbourne",Florida,,
William Stevenson,"Detroit, MI",Michigan,,
Ronald,"Ephrata, PA",Pennsylvania,,
Melo,"New York, NY",New†York,,
Dominic A Martin,"Westminster, CO",Colorado,,
Will_Lanca,Perth,North Dakota,,
Sports,"Philadelphia, PA",Pennsylvania,,
