82,82,32,0.54 ,7.6,14.1,0.4,1.1,0.81 ,2.7,3.4,10.5,2.8,7.7,2,0.7,1.7,2.2,3,18.3,29,53,22.5,0.151
53,48,30.1,0.51 ,7.5,14.7,0,0.1,0.69 ,2.5,3.7,7,2.3,4.7,1.2,0.4,1.2,2.3,2.6,17.5,6,47,17.1,0.037
72,72,28.5,0.42 ,5.2,12.3,1.1,3.4,0.84 ,2.8,3.3,7.3,1.8,5.5,1.3,0.7,1.9,1.7,2.8,14.3,28,44,17.7,0.102
76,51,27.8,0.42 ,4.8,11.4,1.3,3.8,0.84 ,2.8,3.4,2.5,0.4,2.1,2.6,0.6,0.3,2.1,3,13.8,20,56,11.9,0.043
80,48,28.2,0.41 ,4.9,12,1.6,4.6,0.74 ,1.8,2.4,3.4,0.6,2.8,3.3,1.2,0.2,2.5,1.8,13.2,17,63,13.2,0.001
68,66,30.4,0.36 ,4.8,13.3,1.1,3.4,0.67 ,2.1,3.1,3.4,0.5,2.9,5.5,1,0.5,3.2,2.1,12.8,29,39,9.9,-0.049
60,30,22.8,0.50 ,4.4,8.8,0.1,0.2,0.73 ,1.5,2,5.5,1.1,4.4,0.7,0.4,1.4,1.1,2.6,10.3,32,28,15.4,0.109
73,6,23.1,0.38 ,3.1,8.2,0.9,2.8,0.78 ,1.1,1.4,4.2,0.8,3.4,1.6,0.8,0.2,1.6,2.4,8.1,37,36,8.7,0.018
81,3,21.1,0.41 ,2.7,6.5,0.8,2.5,0.73 ,1.3,1.8,4.1,0.9,3.3,1.2,0.5,0.5,0.7,1.6,7.5,47,34,12.5,0.093
62,4,17.8,0.43 ,3,7,0.3,0.8,0.73 ,0.8,1.1,5.4,2,3.5,0.8,0.4,0.4,0.9,1.6,7,29,33,13.8,0.066
66,39,21.4,0.56 ,2.9,5.1,0,0,0.65 ,1.2,1.9,5.3,2,3.3,0.6,0.7,1,0.7,2.2,7,26,40,15.3,0.13
52,2,21.3,0.45 ,2.4,5.2,1,2.2,0.67 ,0.8,1.2,2.1,0.4,1.7,1.4,0.7,0.5,0.7,2.1,6.6,29,23,11.4,0.109
78,8,28.7,0.42 ,2.5,5.9,0.4,1.5,0.68 ,1,1.5,5.2,1,4.1,1.5,0.9,0.3,1.2,2.4,6.4,46,32,8.4,0.054
80,33,17.3,0.44 ,2.4,5.5,0.6,1.6,0.70 ,0.7,1,3.7,0.7,3,0.7,0.3,0.2,0.8,1.4,6.1,38,42,11.6,0.079
79,9,17.9,0.43 ,2.3,5.3,0.8,2.4,0.91 ,0.6,0.7,2.2,0.4,1.9,1.4,0.5,0.2,1.2,1.6,6.1,33,46,9.4,0.029
29,17,21.2,0.46 ,2.2,4.8,0.1,0.5,0.71 ,1.3,1.8,5.3,1.3,4,1.5,1.3,0.6,0.9,2.1,5.8,7,22,14.2,0.094
27,0,14.1,0.47 ,2,4.3,0,0.1,0.73 ,1.7,2.3,3.2,1.4,1.7,0.6,0.3,0.3,0.7,2.1,5.7,10,17,14,0.1
51,1,13.7,0.51 ,2.2,4.4,0.2,0.9,0.69 ,1,1.5,2.6,1.2,1.4,0.6,0.4,0.8,0.6,1.8,5.6,7,44,15.9,0.103
76,6,16.7,0.39 ,2,5.1,0.3,1.3,0.78 ,1.3,1.6,1.9,0.3,1.6,2.3,0.7,0.1,1.1,1.3,5.6,29,47,12.6,0.05
49,24,14.9,0.42 ,2,4.7,0.7,1.8,0.81 ,0.9,1.1,2.3,0.3,1.9,1,0.6,0.2,0.7,1.2,5.6,32,17,13.3,0.105
63,22,20.1,0.53 ,2.5,4.8,0,0.2,0.68 ,0.5,0.7,5,1.6,3.3,0.7,0.9,0.4,0.7,2,5.5,14,49,13.4,0.083
57,1,12.3,0.41 ,2,4.9,0.6,1.9,0.79 ,0.3,0.4,1.5,0.2,1.3,1.9,0.6,0.1,0.8,1.4,5,44,13,12.9,0.093
24,4,15.1,0.40 ,1.8,4.5,0.5,1.4,0.48 ,0.5,1,2.8,1,1.8,0.4,1.2,0.5,0.6,1.6,4.7,7,17,12.2,0.043
37,0,15.6,0.36 ,1.5,4.2,0.4,1.4,0.72 ,0.8,1.1,1.3,0.2,1.1,2.9,0.8,0.1,0.9,0.9,4.2,13,24,11.2,0.027
1,0,6,1.00 ,2,2,0,0,0.00 ,0,0,1,1,0,0,0,0,0,1,4,1,0,32,0.343
38,2,10.1,0.40 ,1.4,3.4,0.5,1.3,0.73 ,0.8,1.1,1.2,0.1,1.1,0.7,0.2,0,0.5,0.7,4,17,21,10.7,0.066
29,11,20.6,0.31 ,1.3,4.3,0.7,2.4,0.85 ,0.6,0.7,2.4,0.3,2.1,0.7,0.5,0.2,0.5,1.2,4,4,25,4.9,-0.024
27,1,8.5,0.45 ,1.3,3,0.2,0.5,0.74 ,1,1.3,1.4,0.3,1.1,1.1,0.3,0.1,0.6,0.3,3.8,19,8,17.8,0.124
55,9,11.7,0.41 ,1.3,3.2,0.4,1.5,0.80 ,0.8,1,2.4,0.3,2.1,0.5,0.3,0.5,0.4,0.8,3.8,28,27,12.3,0.083
41,0,9.4,0.37 ,1.5,4.1,0.2,1.1,0.80 ,0.5,0.6,1.2,0.1,1.1,1.6,0.4,0,0.8,0.7,3.8,19,22,9.9,-0.009
63,9,10.7,0.43 ,1.4,3.3,0.4,1.3,0.63 ,0.5,0.8,2.1,0.4,1.7,0.2,0.3,0.1,0.5,1.6,3.7,31,32,8.2,0.031
39,1,9.7,0.64 ,1.5,2.3,0,0,0.52 ,0.6,1.2,1.7,0.6,1,0.4,0.3,0.3,0.4,1.2,3.6,17,22,14.6,0.118
70,6,14.3,0.31 ,1.2,3.8,0.6,2.1,0.80 ,0.2,0.2,1.3,0.2,1.1,0.6,0.4,0.2,0.4,1,3.1,30,40,4.2,-0.036
36,0,8.9,0.37 ,1,2.7,0.5,1.8,0.86 ,0.2,0.2,1,0.1,1,0.4,0.4,0.1,0.3,0.8,2.7,21,15,7.7,0.045
39,0,7.9,0.27 ,0.7,2.7,0.2,0.7,0.80 ,0.2,0.3,1.6,0.6,1,0.9,0.2,0,0.5,0.6,1.8,24,15,5,-0.047
5,0,4.2,0.57 ,0.8,1.4,0.2,0.4,0.00 ,0,0,2,0.8,1.2,0,0,0,0.2,0.4,1.8,4,1,18.6,0.192
16,0,3.6,0.36 ,0.5,1.4,0,0,0.50 ,0.3,0.6,0.8,0.4,0.4,0.1,0,0.7,0.1,0.3,1.3,9,7,15.3,0.068
34,0,4.3,0.27 ,0.4,1.4,0.1,0.6,1.00 ,0.1,0.1,0.9,0.3,0.6,0.3,0.1,0,0.3,0.2,1.1,17,17,4.6,-0.076
